,x,y,z
0,9.225156,-0.7258865,-7.4546533
0,-3.6026056,-2.3988237,2.0335975
0,-0.914863,5.5652637,3.9502096
0,3.8719113,4.244982,-0.7415447
0,-2.9867918,-0.9291345,3.560654
0,-0.5072553,6.090352,3.5412624
0,6.978424,-1.1262919,-4.5721188
0,1.7683578,6.5845,0.8601352
0,-2.4130516,1.354755,4.7594004
0,-2.9512553,-0.75761706,3.6656003
0,4.7008157,2.4005299,-1.5006361
0,10.463692,-0.096668825,-8.993851
0,-11.2800045,-4.2628965,-2.381499
0,2.5437536,6.1812525,0.76013607
0,5.1028895,1.3482398,-1.9956673
0,-2.0222623,3.298543,4.8320656
0,3.733317,4.5049644,-0.6305745
0,-3.814967,-2.68706,1.6028116
0,1.9869214,6.523914,1.1739022
0,6.3808856,-0.99289536,-3.9229457
0,2.9228358,5.72094,0.14663811
0,-4.9892206,-3.604271,0.116720945
0,-5.045449,-3.7378871,0.029777942
0,-2.1899054,2.8742867,4.8512235
0,-1.842257,3.590558,4.7491283
0,5.585386,0.25675023,-2.649681
0,-0.08706682,6.3765254,3.1045425
0,4.308954,3.605627,-0.9877404
0,10.327285,0.13870688,-8.461162
0,-2.3976681,1.4848788,4.698784
0,-1.3207496,4.8728228,4.329419
0,4.385955,3.3898828,-1.0818975
0,-2.5916305,1.1913297,4.5842543
0,-0.4095041,6.1983423,3.449242
0,-3.5100155,-2.2725062,2.2248151
0,-5.557188,-3.8921995,-0.83473724
0,-1.811468,3.8170497,4.706767
0,-3.1206658,-1.4501266,3.171236
0,-3.0372732,-1.1247742,3.4184213
0,10.305384,-0.4353251,-8.174497
0,-11.600646,-4.0662127,-1.1139141
0,5.8419304,-0.44528523,-3.2225368
0,-11.509885,-4.018198,-0.5874226
0,4.6948066,2.70126,-1.352363
0,-2.7099125,0.6906704,4.4236703
0,-2.5878808,0.91724896,4.660917
0,4.0294223,3.9924762,-0.85153157
0,-7.041435,-4.27155,-2.036519
0,10.937484,-0.0026309323,-8.813374
0,-3.236545,-1.7812468,2.845847
0,5.4198093,0.55393565,-2.4386535
0,-9.285832,-4.4497643,-2.9337034
0,-2.3260965,2.3521702,4.7620955
0,1.9950454,6.466919,1.1343758
0,9.845795,-0.37035745,-8.275703
0,-2.6357381,0.6023515,4.4296284
0,-5.4735436,-3.8570623,-0.76013505
0,-3.1235762,-1.4218932,3.178316
0,2.5289972,6.084172,0.4713787
0,-4.6278973,-3.4922802,0.20680958
0,-4.9270525,-3.8731055,-0.484225
0,3.3380063,5.106617,-0.25889525
0,-1.8039865,3.7381861,4.720538
0,-1.4412284,4.6197596,4.4343314
